Sitemap: https://michaelnordmeyer.com/sitemap.xml

User-agent: Aboundexbot
User-agent: AhrefsBot
User-agent: alertmix
User-agent: archive.org_bot
User-agent: BUbiNG
User-agent: dotbot
User-agent: EasouSpider
User-agent: ElectricMonk
User-agent: Exabot
User-agent: Findxbot
User-agent: GarlikCrawler
User-agent: ia_archiver
User-agent: JobboerseBot
User-agent: Jobboerse.com
User-agent: linkCheckV3.0
User-agent: linkdexbot
User-agent: LinksCrawler
User-agent: ltx71
User-agent: MJ12bot
User-agent: NetcraftSurveyAgent
User-agent: Netvibes
User-agent: rogerbot
User-agent: SemrushBot
User-agent: SemrushBot-SA
User-agent: SeznamBot
User-agent: SiteExplorer
User-agent: Traackr.com
User-agent: Uptimebot
User-agent: WASALive-Bot
User-agent: WBSearchBot
User-agent: wsr-agent
User-agent: XoviBot
Disallow: /

User-agent: *
Disallow: /images/foto-michael-nordmeyer.jpg
Disallow: /images/profile/michael-nordmeyer_150x150.jpg
Disallow: /profil
Disallow: /xmlrpc.php
Disallow: /blog/xmlrpc.php
